epoch_id,loss,accuracy
1,59.05506,0.1724137931034483
1,55.91018,0.18085106382978725
1,73.72772,0.17537313432835822
1,62.66337,0.17592592592592593
1,83.06553,0.13503649635036497
1,62.09288,0.23478260869565218
1,50.286278,0.235
1,56.564365,0.20642201834862386
1,45.59207,0.18497109826589594
1,52.926174,0.15263157894736842
1,60.27465,0.18099547511312217
1,52.178448,0.15789473684210525
1,68.07864,0.19444444444444445
1,68.55496,0.15040650406504066
1,53.482433,0.21052631578947367
1,65.253716,0.20784313725490197
1,43.36725,0.2393617021276596
1,42.59539,0.2
1,50.41489,0.22772277227722773
1,46.691544,0.18579234972677597
1,64.18204,0.26136363636363635
1,49.48423,0.2233502538071066
1,48.493305,0.23115577889447236
1,50.442036,0.1989795918367347
1,37.082664,0.17682926829268292
1,37.42783,0.25609756097560976
1,65.28342,0.1952191235059761
1,58.040535,0.14285714285714285
1,36.537773,0.1987179487179487
1,28.354841,0.224
1,47.47639,0.14646464646464646
1,35.317657,0.2229299363057325
1,58.58049,0.18018018018018017
1,40.079006,0.266304347826087
1,46.765812,0.203125
1,58.648693,0.23140495867768596
1,52.98259,0.2403846153846154
1,43.112823,0.17989417989417988
1,57.619728,0.21888412017167383
1,61.215134,0.21686746987951808
1,39.000565,0.22033898305084745
1,44.537617,0.21428571428571427
1,58.087692,0.1981981981981982
1,59.881863,0.17391304347826086
1,62.77594,0.16736401673640167
1,53.659607,0.2489451476793249
1,59.376564,0.2025862068965517
1,49.64737,0.17582417582417584
1,36.11168,0.16875
1,45.01101,0.18032786885245902
1,49.45893,0.23963133640552994
1,65.65712,0.17120622568093385
1,38.5519,0.22289156626506024
1,58.246117,0.16666666666666666
1,42.20198,0.22459893048128343
1,56.8376,0.22950819672131148
1,39.012657,0.22674418604651161
1,33.252254,0.2857142857142857
1,64.7664,0.19923371647509577
1,39.53661,0.21428571428571427
1,63.04817,0.17916666666666667
1,38.04236,0.23809523809523808
1,68.054565,0.1893939393939394
1,51.47384,0.2037914691943128
1,40.312653,0.2268041237113402
1,30.26338,0.24324324324324326
1,57.079605,0.21810699588477367
1,36.46422,0.2331288343558282
1,55.18065,0.16964285714285715
1,37.52325,0.21052631578947367
1,65.0005,0.20155038759689922
1,44.028564,0.19889502762430938
1,39.911133,0.19879518072289157
1,53.13229,0.20270270270270271
1,50.166,0.16243654822335024
1,29.379162,0.21212121212121213
1,64.26308,0.1776061776061776
1,49.47635,0.21559633027522937
1,64.139496,0.2024793388429752
1,62.170986,0.1148936170212766
1,41.304443,0.2111111111111111
1,53.772335,0.14354066985645933
1,47.40052,0.21428571428571427
1,50.24785,0.2112676056338028
1,52.434654,0.19724770642201836
1,30.987022,0.21019108280254778
1,49.30631,0.15544041450777202
1,56.705753,0.1724137931034483
1,39.764843,0.21348314606741572
1,46.708984,0.21568627450980393
1,40.9746,0.23728813559322035
1,33.307587,0.20118343195266272
1,45.93519,0.2376237623762376
1,47.553284,0.23115577889447236
1,52.721066,0.19806763285024154
1,52.178425,0.1926605504587156
1,41.835022,0.2222222222222222
1,66.54052,0.1992619926199262
1,42.149227,0.21428571428571427
1,66.634995,0.17557251908396945
1,37.636734,0.2441860465116279
1,36.11405,0.24550898203592814
1,43.03705,0.20855614973262032
1,51.454914,0.13846153846153847
1,60.386307,0.2054263565891473
1,47.563183,0.20642201834862386
1,38.606403,0.1656441717791411
1,53.505077,0.15668202764976957
1,67.561325,0.17857142857142858
1,37.959244,0.1893491124260355
1,60.227913,0.226890756302521
2,41.35561,0.17582417582417584
2,55.358307,0.18385650224215247
2,47.323822,0.21951219512195122
2,57.932514,0.1956521739130435
2,46.670815,0.20574162679425836
2,27.665297,0.2074074074074074
2,50.78022,0.16981132075471697
2,58.65438,0.14410480349344978
2,47.962173,0.21287128712871287
2,49.76249,0.19117647058823528
2,50.250507,0.17560975609756097
2,37.613266,0.25
2,44.907043,0.16080402010050251
2,42.919212,0.21787709497206703
2,46.97426,0.18041237113402062
2,26.733479,0.27941176470588236
2,34.09507,0.19333333333333333
2,44.428135,0.2268041237113402
2,57.219116,0.20087336244541484
2,55.223473,0.13761467889908258
2,37.785698,0.1807909604519774
2,29.72842,0.20394736842105263
2,52.986023,0.17333333333333334
2,55.712128,0.2077922077922078
2,65.46325,0.1821705426356589
2,46.974392,0.19138755980861244
2,50.78636,0.18719211822660098
2,53.68759,0.2320675105485232
2,31.755753,0.21019108280254778
2,55.380978,0.23868312757201646
2,62.845627,0.16334661354581673
2,55.284546,0.15517241379310345
2,57.674694,0.1853448275862069
2,56.150177,0.16260162601626016
2,37.088326,0.21301775147928995
2,61.55449,0.14457831325301204
2,39.420464,0.18681318681318682
2,46.874557,0.21717171717171718
2,48.342926,0.19339622641509435
2,57.09597,0.19313304721030042
2,49.127968,0.16336633663366337
2,60.650932,0.1902834008097166
2,38.972786,0.23243243243243245
2,69.15914,0.1660377358490566
2,35.37761,0.16666666666666666
2,38.348663,0.2
2,56.90558,0.21285140562248997
2,45.32798,0.17307692307692307
2,54.268646,0.18614718614718614
2,39.512337,0.2033898305084746
2,46.65809,0.18556701030927836
2,50.903133,0.18777292576419213
2,38.692238,0.22950819672131148
2,36.8318,0.2037037037037037
2,30.201113,0.2517482517482518
2,56.56925,0.20967741935483872
2,37.759113,0.22807017543859648
2,46.97223,0.22869955156950672
2,49.244637,0.182648401826484
2,39.823112,0.23404255319148937
2,54.292976,0.1762114537444934
2,45.517292,0.1783783783783784
2,51.285698,0.20175438596491227
2,40.423424,0.18716577540106952
2,35.77231,0.1813186813186813
2,51.960938,0.2
2,42.371284,0.21164021164021163
2,35.27519,0.20833333333333334
2,33.724163,0.21604938271604937
2,33.43923,0.21428571428571427
2,39.10923,0.17391304347826086
2,58.220795,0.21912350597609562
2,38.63589,0.23684210526315788
2,33.897408,0.25
2,41.903175,0.1891891891891892
2,37.943367,0.18518518518518517
2,67.76959,0.2049469964664311
2,57.43837,0.19834710743801653
2,45.135277,0.233502538071066
2,56.49221,0.1774193548387097
2,50.76425,0.16071428571428573
2,45.360985,0.17435897435897435
2,50.372734,0.21739130434782608
2,42.103508,0.17098445595854922
2,39.078938,0.21354166666666666
2,31.184847,0.18354430379746836
2,54.526707,0.1859504132231405
2,54.715004,0.12946428571428573
2,47.827965,0.1642512077294686
2,48.973778,0.2328767123287671
2,58.610794,0.19246861924686193
2,37.48851,0.18823529411764706
2,48.183945,0.16336633663366337
2,50.776634,0.18309859154929578
2,31.261898,0.2641509433962264
2,46.51994,0.18556701030927836
2,40.158016,0.1791907514450867
2,51.882065,0.14225941422594143
2,34.70141,0.23391812865497075
2,40.36981,0.2303370786516854
2,56.827248,0.1483050847457627
2,45.73236,0.18357487922705315
2,69.00032,0.18855218855218855
2,42.21814,0.14705882352941177
2,40.660126,0.2639593908629442
2,56.3452,0.2131782945736434
2,49.13922,0.14545454545454545
2,36.510788,0.24324324324324326
2,63.201694,0.24814814814814815
2,38.95663,0.1793478260869565
2,42.857998,0.1958762886597938
3,50.939434,0.14814814814814814
3,55.4811,0.16666666666666666
3,49.07531,0.24074074074074073
3,42.950546,0.203125
3,46.35988,0.18048780487804877
3,52.15756,0.18218623481781376
3,42.622414,0.1853932584269663
3,50.7063,0.2345679012345679
3,63.448627,0.16393442622950818
3,36.132824,0.1592356687898089
3,31.225857,0.18571428571428572
3,31.710838,0.19631901840490798
3,45.11287,0.17801047120418848
3,52.067066,0.21030042918454936
3,47.975548,0.20833333333333334
3,35.60472,0.2222222222222222
3,40.285767,0.21022727272727273
3,27.229454,0.16153846153846155
3,43.319588,0.18652849740932642
3,47.373444,0.21674876847290642
3,46.0418,0.18807339449541285
3,33.65899,0.1724137931034483
3,45.85276,0.21904761904761905
3,46.791924,0.26851851851851855
3,47.91084,0.1890547263681592
3,48.313095,0.20930232558139536
3,29.180286,0.25
3,45.893177,0.15228426395939088
3,58.536148,0.23346303501945526
3,44.12861,0.18181818181818182
3,53.86166,0.2145748987854251
3,43.86085,0.16666666666666666
3,34.787235,0.2
3,44.444767,0.17777777777777778
3,63.25133,0.18345323741007194
3,43.963425,0.2
3,44.747505,0.20408163265306123
3,56.032646,0.15948275862068967
3,49.39328,0.19158878504672897
3,51.022057,0.2109704641350211
3,54.89296,0.18181818181818182
3,37.053482,0.18994413407821228
3,52.158314,0.20704845814977973
3,52.89702,0.17040358744394618
3,44.21509,0.23039215686274508
3,42.35174,0.1891891891891892
3,43.719433,0.23711340206185566
3,41.180756,0.1787709497206704
3,48.27294,0.20465116279069767
3,42.559505,0.211340206185567
3,46.838688,0.2412280701754386
3,58.51455,0.14516129032258066
3,47.456215,0.14423076923076922
3,47.69188,0.2
3,50.02252,0.1650943396226415
3,73.6184,0.14625850340136054
3,46.95215,0.1778846153846154
3,40.417442,0.24607329842931938
3,57.680866,0.1728395061728395
3,56.425545,0.23868312757201646
3,52.444252,0.1965065502183406
3,34.40932,0.2064516129032258
3,55.62518,0.1630901287553648
3,36.387207,0.16766467065868262
3,48.36815,0.15763546798029557
3,39.86348,0.23204419889502761
3,66.62142,0.16988416988416988
3,52.81455,0.1792452830188679
3,47.40412,0.1761904761904762
3,50.551147,0.2605042016806723
3,49.963966,0.2290748898678414
3,62.479256,0.16602316602316602
3,27.788113,0.24305555555555555
3,61.036583,0.1693548387096774
3,55.784496,0.16033755274261605
3,41.906044,0.165
3,62.953613,0.19776119402985073
3,43.76951,0.21243523316062177
3,38.372955,0.19230769230769232
3,56.760323,0.20634920634920634
3,53.741337,0.15384615384615385
3,77.575935,0.16554054054054054
3,46.19796,0.233502538071066
3,35.8095,0.21666666666666667
3,36.18454,0.18787878787878787
3,37.663124,0.21893491124260356
3,51.280148,0.13716814159292035
3,54.568974,0.18106995884773663
3,44.562027,0.17452830188679244
3,47.772648,0.19811320754716982
3,60.891685,0.16153846153846155
3,40.29953,0.1956521739130435
3,59.6785,0.16049382716049382
3,57.576466,0.20318725099601595
3,35.38684,0.2
3,46.57158,0.2311111111111111
3,49.33667,0.1782178217821782
3,54.95841,0.2047244094488189
3,56.48901,0.1728395061728395
3,40.669853,0.22388059701492538
3,42.50631,0.1836734693877551
3,48.416527,0.1935483870967742
3,61.949318,0.18076923076923077
3,29.932497,0.23776223776223776
3,54.259285,0.1694915254237288
3,40.27019,0.1694915254237288
3,35.99478,0.21176470588235294
3,48.873215,0.15228426395939088
3,53.473953,0.1935483870967742
3,31.906841,0.2215568862275449
3,58.366943,0.23015873015873015
4,44.03492,0.20297029702970298
4,22.377903,0.23423423423423423
4,48.37108,0.1889400921658986
4,53.631107,0.1762114537444934
4,43.25316,0.21153846153846154
4,41.491436,0.2233502538071066
4,33.187363,0.2840909090909091
4,55.851585,0.17256637168141592
4,51.460945,0.1906779661016949
4,37.022568,0.2388888888888889
4,47.92536,0.18137254901960784
4,50.951706,0.11981566820276497
4,55.723427,0.21052631578947367
4,64.36131,0.1897810218978102
4,37.567284,0.25280898876404495
4,41.97621,0.22959183673469388
4,47.824745,0.16666666666666666
4,20.47511,0.2764227642276423
4,57.75583,0.21774193548387097
4,51.912376,0.18807339449541285
4,31.95685,0.18633540372670807
4,46.468452,0.1691542288557214
4,28.528278,0.24305555555555555
4,46.767525,0.16055045871559634
4,55.635048,0.23529411764705882
4,55.12014,0.19574468085106383
4,57.115444,0.20502092050209206
4,63.339455,0.16417910447761194
4,45.365913,0.1658291457286432
4,48.618126,0.22727272727272727
4,39.970238,0.20108695652173914
4,29.693916,0.225
4,42.72757,0.18681318681318682
4,45.85727,0.21568627450980393
4,53.72616,0.21518987341772153
4,47.662376,0.22857142857142856
4,49.39998,0.16981132075471697
4,40.079453,0.24352331606217617
4,41.811226,0.1878453038674033
4,42.62767,0.21025641025641026
4,61.63859,0.24904214559386972
4,37.69598,0.2122905027932961
4,38.8062,0.2265193370165746
4,28.334248,0.22077922077922077
4,46.710373,0.21296296296296297
4,52.4992,0.21115537848605578
4,38.66628,0.2538860103626943
4,48.50993,0.17142857142857143
4,26.564228,0.21830985915492956
4,51.860565,0.16279069767441862
4,31.453857,0.2012987012987013
4,45.65482,0.19617224880382775
4,57.008053,0.15833333333333333
4,44.412613,0.1951219512195122
4,45.394737,0.1724137931034483
4,50.6325,0.14553990610328638
4,56.391624,0.208
4,43.989372,0.2651162790697674
4,54.910065,0.21794871794871795
4,44.88117,0.18274111675126903
4,26.624853,0.2318840579710145
4,26.783176,0.25190839694656486
4,32.60851,0.18791946308724833
4,53.956642,0.22641509433962265
4,28.487038,0.2585034013605442
4,34.722954,0.16363636363636364
4,44.87599,0.2
4,51.164684,0.19090909090909092
4,61.504467,0.19123505976095617
4,41.952084,0.19270833333333334
4,47.74573,0.1461187214611872
4,42.572636,0.19895287958115182
4,68.479576,0.2222222222222222
4,50.161568,0.22566371681415928
4,30.532616,0.22012578616352202
4,46.112404,0.1691542288557214
4,28.785616,0.24161073825503357
4,55.56035,0.14096916299559473
4,40.388298,0.18974358974358974
4,62.25573,0.18631178707224336
4,52.496155,0.1642512077294686
4,52.721935,0.22784810126582278
4,61.00393,0.19140625
4,43.843426,0.2094240837696335
4,56.309998,0.188
4,49.259014,0.18222222222222223
4,60.013405,0.1744186046511628
4,26.727875,0.2054794520547945
4,31.882137,0.23376623376623376
4,49.835255,0.16740088105726872
4,40.5047,0.18947368421052632
4,46.7574,0.2556053811659193
4,46.981544,0.24774774774774774
4,34.864487,0.2222222222222222
4,43.06908,0.1971153846153846
4,32.00321,0.22784810126582278
4,56.114067,0.21739130434782608
4,69.6204,0.14642857142857144
4,42.553024,0.20952380952380953
4,48.866554,0.21333333333333335
4,49.68914,0.22123893805309736
4,52.9554,0.1888412017167382
4,45.324673,0.19095477386934673
4,42.472652,0.18877551020408162
4,44.04579,0.20297029702970298
4,50.646038,0.19298245614035087
4,52.922333,0.1673469387755102
4,37.963108,0.21354166666666666
4,62.01442,0.22304832713754646
4,39.4558,0.22099447513812154
4,52.242023,0.1583710407239819
5,44.46677,0.2315270935960591
5,43.194096,0.17098445595854922
5,50.53302,0.2242152466367713
5,33.306526,0.21052631578947367
5,46.67457,0.1380952380952381
5,55.322876,0.19148936170212766
5,53.072742,0.19313304721030042
5,40.128143,0.23809523809523808
5,53.011543,0.16143497757847533
5,36.351643,0.2215568862275449
5,48.996582,0.1872146118721461
5,52.31843,0.19591836734693877
5,32.53975,0.1901840490797546
5,52.930107,0.17094017094017094
5,41.320774,0.2146341463414634
5,50.93312,0.18181818181818182
5,62.466312,0.18315018315018314
5,45.937836,0.2028301886792453
5,38.247196,0.19576719576719576
5,51.67094,0.22026431718061673
5,31.534016,0.20382165605095542
5,34.283943,0.21739130434782608
5,59.60953,0.15789473684210525
5,41.05313,0.2
5,44.197823,0.21782178217821782
5,46.4292,0.22119815668202766
5,51.543163,0.18695652173913044
5,43.940712,0.17326732673267325
5,47.03161,0.18407960199004975
5,38.706097,0.1774193548387097
5,46.322,0.1382488479262673
5,50.281586,0.21777777777777776
5,59.07987,0.16470588235294117
5,33.319363,0.18831168831168832
5,50.023346,0.19736842105263158
5,30.78592,0.22758620689655173
5,47.418633,0.215311004784689
5,41.449524,0.25
5,47.643948,0.1822429906542056
5,40.93464,0.13736263736263737
5,43.16132,0.2328042328042328
5,35.628345,0.1781609195402299
5,40.267372,0.22395833333333334
5,47.141994,0.20276497695852536
5,36.44696,0.2
5,56.737434,0.14344262295081966
5,39.006527,0.16
5,47.73835,0.1848341232227488
5,40.749855,0.18592964824120603
5,47.57424,0.14871794871794872
5,61.914684,0.16279069767441862
5,39.043106,0.19021739130434784
5,24.258083,0.18571428571428572
5,49.349873,0.18552036199095023
5,60.69876,0.16153846153846155
5,42.591904,0.24519230769230768
5,58.117764,0.15584415584415584
5,36.615738,0.16666666666666666
5,38.73189,0.15846994535519127
5,52.417397,0.17699115044247787
5,39.361607,0.2
5,41.562355,0.1744186046511628
5,47.042187,0.17391304347826086
5,39.221504,0.21739130434782608
5,26.695812,0.23741007194244604
5,34.58738,0.19393939393939394
5,55.034138,0.20901639344262296
5,38.691093,0.1827956989247312
5,39.64257,0.13450292397660818
5,32.568104,0.18831168831168832
5,59.045128,0.18359375
5,45.05123,0.18181818181818182
5,44.57142,0.2
5,45.152264,0.18867924528301888
5,47.42086,0.19369369369369369
5,45.030872,0.18041237113402062
5,49.343178,0.21524663677130046
5,45.38234,0.18085106382978725
5,38.291664,0.20634920634920634
5,44.419113,0.22897196261682243
5,46.477455,0.19248826291079812
5,47.588913,0.1889400921658986
5,54.539536,0.19730941704035873
5,48.435272,0.18695652173913044
5,33.54966,0.16901408450704225
5,42.968437,0.20297029702970298
5,57.450417,0.16532258064516128
5,45.173164,0.1894273127753304
5,46.29528,0.20276497695852536
5,31.716087,0.2073170731707317
5,36.675224,0.24324324324324326
5,54.825665,0.17372881355932204
5,52.941322,0.19678714859437751
5,35.998512,0.15934065934065933
5,32.055458,0.1503267973856209
5,38.667786,0.30434782608695654
5,38.658276,0.18857142857142858
5,33.571236,0.18518518518518517
5,59.960495,0.15918367346938775
5,31.027868,0.18064516129032257
5,36.033684,0.24705882352941178
5,50.716774,0.21487603305785125
5,41.801476,0.16145833333333334
5,37.073036,0.22395833333333334
5,54.38487,0.16593886462882096
5,41.283043,0.19576719576719576
5,36.577545,0.19553072625698323
5,63.006577,0.18382352941176472
5,32.77678,0.18902439024390244
5,52.81396,0.17040358744394618
5,50.483505,0.16587677725118483
6,41.928825,0.24210526315789474
6,56.31252,0.1984126984126984
