epoch_id,loss,accuracy
6,42.810688,0.15873015873015872
6,47.99027,0.1872146118721461
6,66.17732,0.11857707509881422
6,44.60317,0.205607476635514
6,57.755337,0.17490494296577946
6,35.692753,0.21022727272727273
6,61.03928,0.14163090128755365
6,34.71373,0.18674698795180722
6,37.022255,0.15730337078651685
6,70.22525,0.15151515151515152
6,43.162193,0.18421052631578946
6,27.941713,0.25517241379310346
6,41.303642,0.2727272727272727
6,43.685555,0.20297029702970298
6,50.58521,0.1179245283018868
6,25.196342,0.2706766917293233
6,43.689034,0.20952380952380953
6,37.85501,0.17791411042944785
6,36.079952,0.17365269461077845
6,68.75571,0.19377162629757785
6,40.49926,0.20418848167539266
6,60.27211,0.17813765182186234
6,41.21875,0.20108695652173914
6,45.512016,0.17
6,42.85105,0.21296296296296297
6,33.79638,0.1695906432748538
6,43.31494,0.2372093023255814
6,49.187714,0.1761904761904762
6,51.755882,0.2396694214876033
6,24.342985,0.21875
6,42.38137,0.1836734693877551
6,44.879337,0.19607843137254902
6,42.21653,0.20855614973262032
6,39.53243,0.19786096256684493
6,39.16324,0.1736842105263158
6,51.016903,0.20175438596491227
6,46.343704,0.16336633663366337
6,40.84427,0.17766497461928935
6,43.179264,0.20618556701030927
6,37.489586,0.24157303370786518
6,42.691162,0.1891891891891892
6,47.09217,0.1715686274509804
6,42.046867,0.21243523316062177
6,33.76331,0.2342857142857143
6,44.54332,0.17370892018779344
6,47.436386,0.18536585365853658
6,47.244217,0.18552036199095023
6,38.79283,0.16853932584269662
6,47.073776,0.17511520737327188
6,46.18181,0.18932038834951456
6,52.16828,0.2052401746724891
6,57.013573,0.20081967213114754
6,38.603336,0.21428571428571427
6,43.076645,0.1683673469387755
6,41.104053,0.1783783783783784
6,36.82058,0.20320855614973263
6,48.629845,0.21777777777777776
6,37.8242,0.18617021276595744
6,57.54052,0.15352697095435686
6,47.475487,0.1761904761904762
6,49.453926,0.1643835616438356
6,60.518353,0.16129032258064516
6,51.720505,0.13574660633484162
6,54.04715,0.1825726141078838
6,56.63218,0.18292682926829268
6,48.565258,0.182648401826484
6,76.95172,0.1611842105263158
6,57.139694,0.22267206477732793
6,24.245747,0.30201342281879195
6,38.708637,0.23958333333333334
6,39.760033,0.23404255319148937
6,35.52733,0.16770186335403728
6,46.4293,0.22535211267605634
6,59.10183,0.13247863247863248
6,37.893616,0.19680851063829788
6,34.342155,0.16025641025641027
6,55.33586,0.23938223938223938
6,44.039482,0.18636363636363637
6,55.212986,0.18292682926829268
6,45.928864,0.20833333333333334
6,45.2726,0.1683673469387755
6,46.491734,0.18571428571428572
6,54.918625,0.1940928270042194
6,46.056274,0.22815533980582525
6,48.1554,0.2328767123287671
6,45.195484,0.15920398009950248
6,43.548397,0.215311004784689
6,46.438545,0.2
6,51.80314,0.19909502262443438
6,40.38823,0.22099447513812154
6,40.841846,0.24489795918367346
6,51.214737,0.13901345291479822
6,63.87755,0.20577617328519857
6,54.602398,0.19831223628691982
6,35.50251,0.23595505617977527
6,42.571396,0.14673913043478262
6,53.27184,0.211864406779661
6,56.24573,0.22440944881889763
6,68.31821,0.18505338078291814
6,62.979866,0.15057915057915058
6,44.152016,0.21658986175115208
6,37.293022,0.1712707182320442
6,56.947845,0.20647773279352227
6,34.064354,0.22285714285714286
6,39.45506,0.1956521739130435
6,41.139904,0.21693121693121692
6,47.07464,0.21153846153846154
6,39.80957,0.21608040201005024
6,45.520348,0.22065727699530516
7,51.26699,0.2033898305084746
7,42.596855,0.22448979591836735
7,80.05087,0.19461077844311378
7,37.226276,0.2033898305084746
7,34.264633,0.15757575757575756
7,55.771545,0.13765182186234817
7,38.908745,0.20218579234972678
7,57.05381,0.17355371900826447
7,54.953598,0.12663755458515283
7,61.895123,0.17391304347826086
7,43.15516,0.19617224880382775
7,24.842457,0.2706766917293233
7,32.86966,0.19161676646706588
7,33.419888,0.2037037037037037
7,29.164047,0.19745222929936307
7,37.83646,0.21022727272727273
7,39.062767,0.2
7,34.895126,0.1839080459770115
7,57.08847,0.15789473684210525
7,48.910473,0.1735159817351598
7,39.667,0.17222222222222222
7,37.971115,0.20634920634920634
7,36.45226,0.1912568306010929
7,58.89386,0.18146718146718147
7,41.270912,0.23267326732673269
7,49.27834,0.2076271186440678
7,44.774876,0.1625615763546798
7,35.941902,0.22807017543859648
7,42.1473,0.17346938775510204
7,57.094936,0.1511627906976744
7,52.28145,0.1506276150627615
7,55.858944,0.18333333333333332
7,31.71221,0.19135802469135801
7,34.493073,0.20958083832335328
7,57.926125,0.18181818181818182
7,46.494892,0.2222222222222222
7,46.08583,0.1990521327014218
7,32.277855,0.2558139534883721
7,50.68314,0.15348837209302327
7,42.876846,0.21256038647342995
7,59.14438,0.19245283018867926
7,52.30578,0.18292682926829268
7,30.3846,0.2108843537414966
7,43.46155,0.22549019607843138
7,48.55801,0.1875
7,44.124966,0.19718309859154928
7,52.874405,0.22594142259414227
7,40.65393,0.19796954314720813
7,50.103394,0.21212121212121213
7,45.640156,0.20304568527918782
7,31.879559,0.2073170731707317
7,19.908655,0.25862068965517243
7,54.485268,0.1440677966101695
7,36.825737,0.21195652173913043
7,36.947067,0.22905027932960895
7,47.797558,0.2097560975609756
7,50.014576,0.17061611374407584
7,51.14586,0.13675213675213677
7,34.29052,0.21764705882352942
7,66.63973,0.17343173431734318
7,31.19268,0.19718309859154928
7,42.19682,0.2074468085106383
7,42.025272,0.2
7,47.4279,0.1615720524017467
7,39.316673,0.24271844660194175
7,70.279816,0.1524822695035461
7,46.194515,0.14356435643564355
7,36.813126,0.1813186813186813
7,48.327484,0.24669603524229075
7,50.35304,0.17391304347826086
7,44.193806,0.1878453038674033
7,30.882917,0.17647058823529413
7,47.49326,0.168141592920354
7,51.341595,0.16113744075829384
7,42.71617,0.19806763285024154
7,35.244717,0.21637426900584794
7,44.514786,0.13861386138613863
7,58.449577,0.16796875
7,38.718758,0.1910828025477707
7,52.3065,0.22510822510822512
7,44.122482,0.1457286432160804
7,36.6937,0.20903954802259886
7,31.350794,0.2603550295857988
7,36.893864,0.22988505747126436
7,34.354187,0.2303370786516854
7,54.412872,0.2231404958677686
7,46.60103,0.26382978723404255
7,51.11753,0.15813953488372093
7,40.241726,0.2185792349726776
7,39.86524,0.19148936170212766
7,32.722,0.24157303370786518
7,45.897102,0.21495327102803738
7,63.64088,0.1510791366906475
7,39.13994,0.18421052631578946
7,37.930237,0.16062176165803108
7,43.636597,0.2
7,46.78739,0.18099547511312217
7,40.01608,0.1751412429378531
7,44.93375,0.16748768472906403
7,28.89198,0.18471337579617833
7,35.698112,0.21818181818181817
7,39.106197,0.19786096256684493
7,53.705673,0.1825726141078838
7,58.07649,0.13414634146341464
7,50.8517,0.14977973568281938
7,52.30955,0.18061674008810572
7,48.940083,0.23735408560311283
7,47.522884,0.1848341232227488
7,41.462532,0.16470588235294117
7,26.673603,0.2116788321167883
7,40.043888,0.16756756756756758
8,55.395348,0.18359375
8,45.12034,0.1778846153846154
8,38.587147,0.19680851063829788
8,39.03895,0.27411167512690354
8,38.459957,0.2094240837696335
8,66.49655,0.20068027210884354
8,50.96226,0.1598173515981735
8,39.173073,0.1837837837837838
8,36.009346,0.1783783783783784
8,56.920807,0.15454545454545454
8,51.61814,0.16071428571428573
8,28.82746,0.2119205298013245
8,51.62229,0.14163090128755365
8,47.509453,0.15165876777251186
8,25.325066,0.2196969696969697
8,34.51094,0.1896551724137931
8,44.371933,0.26609442060085836
8,53.80556,0.1825726141078838
8,54.2414,0.15611814345991562
8,37.32245,0.24338624338624337
8,45.62034,0.1761904761904762
8,42.355465,0.20441988950276244
8,39.919075,0.2
8,56.848076,0.17054263565891473
8,42.724403,0.21962616822429906
8,33.47548,0.23076923076923078
8,49.522392,0.17857142857142858
8,56.691067,0.17928286852589642
8,41.00322,0.19680851063829788
8,23.964985,0.2925170068027211
8,44.19629,0.15577889447236182
8,41.367905,0.1717171717171717
8,53.899574,0.2163265306122449
8,46.609673,0.20388349514563106
8,41.872986,0.16393442622950818
8,54.789562,0.2066115702479339
8,43.677338,0.21495327102803738
8,50.668587,0.16589861751152074
8,54.24714,0.23166023166023167
8,61.705597,0.17647058823529413
8,42.228928,0.19597989949748743
8,52.84447,0.14222222222222222
8,46.15668,0.2
8,45.355392,0.17511520737327188
8,49.62618,0.1917808219178082
8,62.582424,0.19852941176470587
8,34.37342,0.21176470588235294
8,45.996128,0.22272727272727272
8,43.54737,0.195
8,49.914375,0.18181818181818182
8,29.765461,0.20408163265306123
8,54.930935,0.17567567567567569
8,48.310787,0.22477064220183487
8,56.184734,0.20600858369098712
8,41.244644,0.22
8,56.19918,0.17551020408163265
8,44.935444,0.17733990147783252
8,49.066734,0.17972350230414746
8,52.7165,0.18803418803418803
8,47.87001,0.16589861751152074
8,54.41987,0.1700404858299595
8,34.393017,0.24581005586592178
8,51.13915,0.20454545454545456
8,42.801514,0.18840579710144928
8,45.62344,0.22072072072072071
8,48.216545,0.19090909090909092
8,36.562973,0.18181818181818182
8,45.074745,0.19796954314720813
8,35.3973,0.18857142857142858
8,35.07833,0.22674418604651161
8,42.475388,0.1523809523809524
8,43.46257,0.17703349282296652
8,48.609314,0.1935483870967742
8,51.892467,0.19457013574660634
8,33.1438,0.23076923076923078
8,22.981552,0.2781954887218045
8,60.522606,0.16862745098039217
8,56.60296,0.1946564885496183
8,60.174282,0.19029850746268656
8,41.3472,0.1902439024390244
8,46.92549,0.1943127962085308
8,39.987167,0.20320855614973263
8,68.17704,0.16262975778546712
8,40.164803,0.1919191919191919
8,38.170944,0.24102564102564103
8,38.52067,0.1921182266009852
8,45.15416,0.2376237623762376
8,62.991055,0.21908127208480566
8,35.716976,0.22994652406417113
8,62.224888,0.14942528735632185
8,45.103718,0.21962616822429906
8,39.37299,0.21621621621621623
8,31.565275,0.1951219512195122
8,35.92074,0.21142857142857144
8,50.495228,0.18468468468468469
8,47.60518,0.23394495412844038
8,37.25926,0.20930232558139536
8,41.107643,0.23684210526315788
8,38.967674,0.24102564102564103
8,39.665302,0.2328042328042328
8,48.84133,0.1380952380952381
8,36.797066,0.20765027322404372
8,39.840034,0.19662921348314608
8,50.81866,0.21367521367521367
8,24.300957,0.23015873015873015
8,55.281578,0.1630901287553648
8,47.57538,0.25333333333333335
8,51.827915,0.15637860082304528
8,20.341946,0.23333333333333334
8,39.327606,0.2153846153846154
8,33.25408,0.1592356687898089
9,32.655415,0.22023809523809523
9,49.686516,0.1891891891891892
9,53.66304,0.16883116883116883
9,53.585724,0.19047619047619047
9,51.85291,0.16228070175438597
9,40.11354,0.19487179487179487
9,47.957886,0.19298245614035087
9,54.727394,0.19262295081967212
9,38.502396,0.20454545454545456
9,38.956085,0.16666666666666666
9,38.54264,0.22388059701492538
9,36.471764,0.24193548387096775
9,43.03305,0.21844660194174756
9,56.010513,0.17142857142857143
9,36.33888,0.1746987951807229
9,63.005333,0.2109090909090909
9,44.0794,0.18041237113402062
9,53.37261,0.2024793388429752
9,45.154602,0.21739130434782608
9,42.181816,0.211340206185567
9,46.21806,0.18834080717488788
9,53.621372,0.15384615384615385
9,36.47818,0.22033898305084745
9,35.297215,0.21022727272727273
9,55.001106,0.18930041152263374
9,40.838943,0.22448979591836735
9,52.628212,0.2245762711864407
9,32.12304,0.20945945945945946
9,44.767227,0.1553398058252427
9,34.725456,0.18674698795180722
9,37.04087,0.19886363636363635
9,42.02424,0.17894736842105263
9,46.98291,0.21296296296296297
9,54.060524,0.20647773279352227
9,30.07927,0.2080536912751678
9,41.21627,0.16666666666666666
9,43.456543,0.21951219512195122
9,52.158447,0.13761467889908258
9,45.25342,0.21428571428571427
9,40.82756,0.18617021276595744
9,27.585934,0.18248175182481752
9,30.532084,0.21019108280254778
9,40.832314,0.2233502538071066
9,46.400574,0.20175438596491227
9,39.443428,0.23316062176165803
9,35.846222,0.17575757575757575
9,49.94465,0.17391304347826086
9,62.1274,0.18421052631578946
9,50.020546,0.19626168224299065
9,43.039066,0.1971153846153846
9,56.341187,0.15948275862068967
9,43.27252,0.18226600985221675
9,41.85979,0.18446601941747573
9,54.99175,0.17012448132780084
9,43.021282,0.21052631578947367
9,29.944424,0.2206896551724138
9,48.86218,0.19047619047619047
9,47.020355,0.1963470319634703
9,42.339996,0.22105263157894736
9,48.505302,0.1917808219178082
9,59.0438,0.1968503937007874
9,52.12916,0.2245762711864407
9,55.243763,0.1659919028340081
9,44.7872,0.20304568527918782
9,39.35093,0.195
9,26.362316,0.23880597014925373
9,37.40831,0.14534883720930233
9,53.61643,0.14782608695652175
9,48.42538,0.19534883720930232
9,50.234375,0.17272727272727273
9,49.03557,0.2009132420091324
9,40.539738,0.16574585635359115
9,49.76541,0.14953271028037382
9,47.205166,0.22026431718061673
9,52.751575,0.20901639344262296
9,49.734108,0.1619047619047619
9,49.051456,0.16666666666666666
9,22.131569,0.25735294117647056
9,40.34153,0.20103092783505155
9,46.270683,0.14761904761904762
9,43.800278,0.2383177570093458
9,48.89823,0.13744075829383887
9,32.89524,0.2573099415204678
9,56.88585,0.19215686274509805
9,36.37767,0.1834319526627219
9,23.576714,0.22580645161290322
9,43.988796,0.17587939698492464
9,39.3448,0.19597989949748743
9,52.375916,0.1981981981981982
9,46.37567,0.1990521327014218
9,75.50626,0.19093851132686085
9,37.88855,0.25
9,52.915546,0.1598360655737705
9,36.033604,0.21505376344086022
9,47.323975,0.15865384615384615
9,47.836864,0.2024793388429752
9,33.615475,0.20710059171597633
9,29.244198,0.2536231884057971
9,34.706966,0.19047619047619047
9,40.2672,0.18681318681318682
9,42.13581,0.24553571428571427
9,53.64106,0.20491803278688525
9,32.34183,0.27647058823529413
9,46.15106,0.23636363636363636
9,41.545113,0.1932367149758454
9,38.26628,0.17543859649122806
9,28.184118,0.19480519480519481
9,42.88662,0.21761658031088082
9,48.556763,0.16818181818181818
9,42.590485,0.1791044776119403
9,49.75696,0.19196428571428573
10,41.754993,0.19337016574585636
10,53.957115,0.1598360655737705
10,49.27954,0.19213973799126638
10,54.720642,0.2056451612903226
10,33.75193,0.2222222222222222
10,51.33369,0.17727272727272728
10,44.55218,0.21951219512195122
10,45.934937,0.19138755980861244
10,44.263252,0.2028301886792453
10,52.910973,0.17012448132780084
10,33.49292,0.1695906432748538
10,47.31501,0.18181818181818182
10,49.02153,0.16740088105726872
10,32.02828,0.25609756097560976
10,40.027626,0.16022099447513813
10,48.38524,0.21052631578947367
10,49.071564,0.16877637130801687
10,61.561905,0.18110236220472442
10,43.398605,0.20603015075376885
10,48.335125,0.18141592920353983
10,51.483498,0.19130434782608696
10,35.231552,0.24581005586592178
10,44.9423,0.16113744075829384
10,36.095566,0.21428571428571427
10,31.723621,0.2732919254658385
10,65.12638,0.17204301075268819
10,46.31601,0.15942028985507245
10,40.83322,0.15656565656565657
10,41.01288,0.18041237113402062
10,43.227867,0.21153846153846154
10,57.25198,0.19672131147540983
10,30.84607,0.23952095808383234
10,42.652054,0.16097560975609757
10,45.842255,0.1596244131455399
10,40.875717,0.2087912087912088
10,46.028076,0.20952380952380953
10,35.685287,0.16
10,39.817337,0.14207650273224043
10,48.72255,0.16585365853658537
10,33.215622,0.24848484848484848
10,40.902786,0.15555555555555556
10,40.975796,0.17553191489361702
10,46.047565,0.2102803738317757
10,38.317287,0.20441988950276244
10,40.06806,0.20430107526881722
10,31.277012,0.16058394160583941
10,63.997654,0.17777777777777778
10,43.027542,0.21393034825870647
10,40.73166,0.16923076923076924
10,39.07331,0.22872340425531915
10,46.409477,0.1782178217821782
10,47.755173,0.1834862385321101
10,43.11681,0.18461538461538463
10,43.751366,0.16666666666666666
10,45.491516,0.20930232558139536
10,51.171997,0.18018018018018017
10,25.335583,0.1897810218978102
10,42.857735,0.17592592592592593
10,46.773277,0.1935483870967742
10,54.57099,0.1862348178137652
10,49.11034,0.22040816326530613
10,42.99218,0.23923444976076555
10,44.52848,0.1457286432160804
10,38.153603,0.14857142857142858
10,60.67077,0.18490566037735848
10,58.97599,0.2222222222222222
10,52.55628,0.19591836734693877
10,39.73549,0.19047619047619047
10,55.35264,0.1744186046511628
10,43.26113,0.20853080568720378
10,53.237057,0.16956521739130434
10,44.92295,0.19270833333333334
10,62.551933,0.15789473684210525
10,29.603153,0.2077922077922078
10,35.1389,0.22560975609756098
10,45.477425,0.18932038834951456
10,42.380768,0.2871287128712871
10,33.69857,0.22012578616352202
10,44.41616,0.18571428571428572
10,42.883297,0.21287128712871287
10,59.745483,0.17408906882591094
10,47.464478,0.19704433497536947
10,62.11606,0.20512820512820512
10,47.160683,0.15813953488372093
10,34.564636,0.20588235294117646
10,42.273277,0.20408163265306123
10,36.21107,0.22631578947368422
10,46.80681,0.2018348623853211
10,57.5449,0.2261904761904762
10,51.94663,0.13302752293577982
10,57.5536,0.16666666666666666
10,47.079453,0.2
10,22.81433,0.168
10,64.01756,0.15441176470588236
10,59.20513,0.14457831325301204
10,51.88275,0.156
10,53.17872,0.17316017316017315
10,51.521507,0.15879828326180256
10,36.04436,0.16489361702127658
10,43.79579,0.25118483412322273
10,59.126637,0.20233463035019456
10,41.23492,0.16759776536312848
10,44.461952,0.1736842105263158
10,38.414436,0.22905027932960895
10,43.1789,0.1890547263681592
10,30.038937,0.2671232876712329
10,52.88687,0.17551020408163265
10,49.488075,0.21982758620689655
10,37.15706,0.22285714285714286
10,51.836586,0.19148936170212766
10,40.853138,0.1891891891891892
